symbol,open,close,high,low,volume,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
ELSAUSDT,0.08069,0.08076,0.08078,0.08069,,609.77516,2497.0,201.60512,21,1771187340000
SKRUSDT,0.020905,0.020915,0.020918,0.020904,,1096.367522,18373.0,384.171533,66,1771187340000
FIGHTUSDT,0.007556,0.007533,0.007558,0.007528,,11902.525499,444226.0,3353.043635,235,1771187340000
SPACEUSDT,0.009128,0.009133,0.009167,0.009118,,97312.319029,4717269.0,43131.329962,1347,1771187340000
BIRBUSDT,0.20019,0.20032,0.20035,0.20015,,1038.39615,3823.0,765.51892,73,1771187340000
GWEIUSDT,0.025278,0.025294,0.025294,0.025258,,1486.061089,32836.0,830.161194,44,1771187340000
MEGAUSDT,0.127,0.12691,0.12703,0.12682,,654.0688,4446.0,564.49649,20,1771187340000
INXUSDT,0.012817,0.012822,0.012837,0.012817,,1965.076499,135679.0,1740.129825,59,1771187340000
TRIAUSDT,0.01751,0.01749,0.01751,0.01743,,10198.24387,139408.0,2434.56419,160,1771187340000
ESPUSDT,0.0533,0.05324,0.05334,0.0532,,7855.60255,36561.0,1947.95924,308,1771187340000
AZTECUSDT,0.02206,0.02207,0.02209,0.02204,,2440.77193,31551.0,696.59053,94,1771187340000
