symbol,open,close,high,low,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
MAGMAUSDT,0.10141,0.1014,0.10163,0.1014,2119.89645,20703.0,2101.94361,31,1769999760000
FOGOUSDT,0.03389,0.03397,0.03404,0.03388,30060.24209,478789.0,16254.99101,373,1769999760000
FRAXUSDT,0.7985,0.7989,0.8019,0.7985,9194.3661,8039.0,6433.8985,241,1769999760000
SPORTFUNUSDT,0.0366,0.03668,0.03673,0.0366,5192.19447,115995.0,4254.36278,60,1769999760000
AIAUSDT,0.11653,0.11681,0.117,0.11651,7708.74045,61242.0,7152.3416,99,1769999760000
ACUUSDT,0.16786,0.16794,0.16816,0.16751,13877.57315,36821.0,6181.40421,768,1769999760000
我踏马来了USDT,0.048968,0.048925,0.049418,0.04886,265055.275088,2653488.0,130325.843461,2745,1769999760000
ELSAUSDT,0.0922,0.09214,0.09234,0.09209,5425.81261,26188.0,2415.55913,273,1769999760000
SKRUSDT,0.017416,0.017479,0.017502,0.017409,17969.928558,589220.0,10295.096533,659,1769999760000
SPACEUSDT,0.005948,0.005955,0.005965,0.005948,4488.313554,334029.0,1989.944511,268,1769999760000
INXUSDT,0.013928,0.013975,0.013984,0.013925,21347.317933,651219.0,9093.662256,511,1769999760000
FIGHTUSDT,0.005409,0.005412,0.00544,0.0054,41393.60267,4064001.0,22039.522451,622,1769999760000
GWEIUSDT,0.035507,0.035513,0.035625,0.03533,51350.944255,807640.0,28685.467137,813,1769999760000
BIRBUSDT,0.21983,0.22054,0.22084,0.21971,30683.26892,100965.0,22243.03399,967,1769999760000
1000000BOBUSDT,0.01403,0.01406,0.01406,0.01403,76.31088,5428.0,76.31088,7,1769999760000
RECALLUSDT,0.0628,0.0629,0.063,0.0628,1149.9127,18005.0,1132.8668,22,1769999760000
